// 
// Categorizes graphics chips into various classes by name
//
// The table contains chip names regular expressions to match
// against driver strings, a class number, and whether we claim
// to support them or not.
//
// Class Numbers:
//		0 - Defaults to low graphics settings. No VBO, no shaders on by default
//		1 - Defaults to mid graphics settings. VBO and basic shaders by default
//		2 - Defaults to high graphics settings. Atmospherics on by default.
//		3 - Same as class 2, higher render LOD factor, more particles.
//		4 - Same as class 3, higher render LOD factor, more particles.
//		5 - Same as class 4, with shadows (but clamped to class 4 by default).
//
// Supported Number:
//		0 - We claim to not support this card.
//		1 - We claim to support this card.
//
// Format:
//   <chip name>	<regexp>	<class>		<supported>
//	

3Dfx							.*3Dfx.*							0		0
3Dlabs							.*3Dlabs.*							0		0
ATI 3D-Analyze					.*ATI.*3D-Analyze.*					0		0
ATI All-in-Wonder				.*ATI.*All-in-Wonder.*				0		0
ATI ASUS ARES					.*ATI.*ASUS.*ARES.*					0		0
ATI ASUS A9xxx					.*ATI.*ASUS.*A9.*					0		0
ATI ASUS AX3xx					.*ATI.*ASUS.*AX3.*					0		0
ATI ASUS AX5xx					.*ATI.*ASUS.*AX5.*					0		0
ATI ASUS AX8xx					.*ATI.*ASUS.*AX8.* 					2		1
ATI ASUS EAH24xx				.*ATI.*ASUS.*EAH24.*				2		1
ATI ASUS EAH26xx				.*ATI.*ASUS.*EAH29.*				3		1
ATI ASUS EAH29xx				.*ATI.*ASUS.*EAH26.*				3		1
ATI ASUS EAH34xx				.*ATI.*ASUS.*EAH34.*				1		1
ATI ASUS EAH36xx				.*ATI.*ASUS.*EAH36.*				3		1
ATI ASUS EAH38xx				.*ATI.*ASUS.*EAH38.*				3		1
ATI ASUS EAH43xx				.*ATI.*ASUS.*EAH43.*				1		1
ATI ASUS EAH45xx				.*ATI.*ASUS.*EAH45.*				1		1
ATI ASUS EAH48xx				.*ATI.*ASUS.*EAH48.*				3		1
ATI ASUS EAH54xx				.*ATI.*ASUS.*EAH54.*				3		1
ATI ASUS EAH55xx				.*ATI.*ASUS.*EAH55.*				3		1
ATI ASUS EAH56xx				.*ATI.*ASUS.*EAH56.*				3		1
ATI ASUS EAH57xx				.*ATI.*ASUS.*EAH57.*				3		1
ATI ASUS EAH58xx				.*ATI.*ASUS.*EAH58.*				3		1
ATI ASUS EAH62xx				.*ATI.*ASUS.*EAH62.*				2		1
ATI ASUS EAH63xx				.*ATI.*ASUS.*EAH63.*				2		1
ATI ASUS EAH64xx				.*ATI.*ASUS.*EAH64.*				2		1
ATI ASUS EAH65xx				.*ATI.*ASUS.*EAH65.*				2		1
ATI ASUS EAH66xx				.*ATI.*ASUS.*EAH66.*				3		1
ATI ASUS EAH67xx				.*ATI.*ASUS.*EAH67.*				3		1
ATI ASUS EAH68xx				.*ATI.*ASUS.*EAH68.*				3		1
ATI ASUS EAH69xx				.*ATI.*ASUS.*EAH69.*				3		1
ATI ASUS AH24xx					.*ATI.*ASUS.*AH24.*					1		1
ATI ASUS AH26xx					.*ATI.*ASUS.*AH26.*					3		1
ATI ASUS AH34xx					.*ATI.*ASUS.*AH34.*					1		1
ATI ASUS AH36xx					.*ATI.*ASUS.*AH36.*					3		1
ATI ASUS AH46xx					.*ATI.*ASUS.*AH46.*					3		1
ATI Diamond						.*ATI.*Diamond X.*					0		0
ATI Display Adapter				.*ATI.*display adapter.*			0		0
